´ÜÁöÀÌ¸§,ÀÓ´ë°Ç¹°±¸ºÐ,Áö¿ª,?„ìš©ë©´ì ë³„ì„¸?€??ê³µê????ê²©? í˜•,?„ë?ë³´ì¦ê¸??„ë?ë£??„ë³´ 10ë¶„ê±°ë¦???ì§€?˜ì² ?????˜ìŠ¹?¸ì„  ??ë°˜ì˜),?„ë³´ 10ë¶„ê±°ë¦???ë²„ìŠ¤?•ë¥˜?????¨ì??´ì£¼ì°¨ë©´???±ë¡ì°¨ëŸ‰??,,
C1743,?„íŒŒ???€êµ¬ê´‘??‹œ,ê³µê³µ?„ë?(10??,84.83,168,16,944,
C1350,?„íŒŒ???€?„ê´‘??‹œ,ê³µê³µë¶„ì–‘,74.94,317,2,1636,
C1350,?„íŒŒ???€?„ê´‘??‹œ,ê³µê³µë¶„ì–‘,74.94,137,2,1636,
C1350,?„íŒŒ???€?„ê´‘??‹œ,ê³µê³µë¶„ì–‘,74.94,22,2,1636,
C1350,?„íŒŒ???€?„ê´‘??‹œ,ê³µê³µë¶„ì–‘,84.94,164,2,1636,
C1350,?„íŒŒ???€?„ê´‘??‹œ,ê³µê³µë¶„ì–‘,84.94,19,2,1636,
C1350,?„íŒŒ???€?„ê´‘??‹œ,ê³µê³µë¶„ì–‘,84.96,26,2,1636,
C1350,?„íŒŒ???€?„ê´‘??‹œ,ê³µê³µë¶„ì–‘,84.97,26,2,1636,
C1350,?„íŒŒ???€?„ê´‘??‹œ,ê³µê³µ?„ë?(10??,51.99,106,2,1636,
C1350,?„íŒŒ???€?„ê´‘??‹œ,ê³µê³µ?„ë?(10??,59.91,13,2,1636,
C1350,?„íŒŒ???€?„ê´‘??‹œ,ê³µê³µ?„ë?(10??,59.92,223,2,1636,
C1350,?„íŒŒ???€?„ê´‘??‹œ,ê³µê³µ?„ë?(ë¶„ë‚©),51.99,146,2,1636,
C1350,?„íŒŒ???€?„ê´‘??‹œ,ê³µê³µ?„ë?(ë¶„ë‚©),59.91,32,2,1636,
C1350,?„íŒŒ???€?„ê´‘??‹œ,ê³µê³µ?„ë?(ë¶„ë‚©),59.92,170,2,1636,
C1402,?„íŒŒ??ì¶©ì²­ë¶ë„,ê³µê³µ?„ë?(10??,59.91,60,16,344,
C1402,?„íŒŒ??ì¶©ì²­ë¶ë„,ê³µê³µ?„ë?(10??,59.91,30,16,344,
C1402,?„íŒŒ??ì¶©ì²­ë¶ë„,ê³µê³µ?„ë?(10??,74.89,116,16,344,
C1402,?„íŒŒ??ì¶©ì²­ë¶ë„,ê³µê³µ?„ë?(10??,84.92,39,16,344,
C1402,?„íŒŒ??ì¶©ì²­ë¶ë„,ê³µê³µ?„ë?(10??,84.97,99,16,344,
C1103,?„íŒŒ??ê°•ì›??êµ???„ë?,29.91,269,31,A,787,
C1103,?„íŒŒ??ê°•ì›??êµ???„ë?,36.71,232,31,A,787,
C1103,?„íŒŒ??ê°•ì›??êµ???„ë?,46.73,268,31,A,787,
C1103,?„íŒŒ??ê°•ì›??êµ???„ë?,51.51,166,31,A,787,
C1129,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,51.79,350,2,A,1668,
C1129,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,51.95,258,2,A,1668,
C1129,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,59.68,33,2,A,1668,
C1129,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,59.68,111,2,A,1668,
C1129,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,59.72,31,2,A,1668,
C1129,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,59.8,343,2,A,1668,
C1129,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,59.89,177,2,A,1668,
C1129,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,59.98,141,2,A,1668,
C1027,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,33.83,174,21,461,
C1027,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,39.56,88,21,461,
C1027,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.63,138,21,461,
C1027,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.63,30,21,461,
C1027,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.95,22,21,461,
C2377,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,33.83,408,22,1110,
C2377,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,39.56,366,22,1110,
C2377,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.63,96,22,1110,
C2377,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.95,44,22,1110,
C2377,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.96,146,22,1110,
C2377,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.96,45,22,1110,
C2431,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.77,272,16,1066,
C2431,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.78,200,16,1066,
C2661,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,26.99,140,12,A,330,
C2661,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,36.98,110,12,A,330,
C2661,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,46.96,104,12,A,330,
C1263,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,29.79,48,4,214,
C1263,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,29.81,12,4,214,
C1263,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,36.42,28,4,214,
C1263,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,36.48,120,4,214,
C1263,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.36,60,4,214,
C1136,?„íŒŒ??ê²½ê¸°??êµ???„ë?,26.89,296,31,A,763,
C1136,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.72,296,31,A,763,
C1136,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.4,228,31,E,763,
C1136,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.76,164,31,E,763,
C2605,?„íŒŒ??ê°•ì›??êµ???„ë?,39.93,450,6,A,572,
C2605,?„íŒŒ??ê°•ì›??êµ???„ë?,46.76,116,6,A,572,
C2605,?„íŒŒ??ê°•ì›??êµ???„ë?,49.81,58,6,A,572,
C2393,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.89,18,1,A,922,
C2393,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.89,308,1,H,922,
C2393,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.98,536,1,H,922,
C2393,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.98,20,1,A,922,
C2393,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.46,120,1,H,922,
C2393,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.46,20,1,A,922,
C2393,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.74,138,1,H,922,
C2393,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.74,6,1,A,922,
C2393,?„íŒŒ??ê²½ê¸°???êµ¬?„ë?,26.7,90,1,I,922,
C2393,?„íŒŒ??ê²½ê¸°???êµ¬?„ë?,26.7,14,1,I,922,
C2393,?„íŒŒ??ê²½ê¸°???êµ¬?„ë?,26.7,144,1,I,922,
C2393,?„íŒŒ??ê²½ê¸°???êµ¬?„ë?,33.91,4,1,I,922,
C2393,?„íŒŒ??ê²½ê¸°???êµ¬?„ë?,33.91,128,1,I,922,
C1673,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,29.99,168,22,549,
C1673,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,29.99,12,22,549,
C1673,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,36.84,280,22,549,
C1673,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.76,168,22,549,
C1673,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.76,12,22,549,
C1017,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,26.86,324,27,1534,
C1017,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,36.68,580,27,1534,
C1017,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,46.97,556,27,1534,
C2539,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,29.91,128,8,237,
C2539,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,29.91,10,8,237,
C2539,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,36.7,128,8,237,
C2539,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,36.7,12,8,237,
C2539,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,46.94,60,8,237,
C2539,?„íŒŒ??ì¶©ì²­?¨ë„,?êµ¬?„ë?,26.81,58,8,237,
C1933,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??ê³µê³µ?„ë?(10??,66.85,100,8,A,1730,
C1933,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??ê³µê³µ?„ë?(10??,66.94,20,8,A,1730,
C1933,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??ê³µê³µ?„ë?(10??,66.94,20,8,A,1730,
C1933,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??ê³µê³µ?„ë?(10??,66.96,488,8,A,1730,
C1933,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??ê³µê³µ?„ë?(10??,74.73,94,8,A,1730,
C1933,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??ê³µê³µ?„ë?(10??,74.98,300,8,A,1730,
C2316,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,29.13,36,36,983,
C2316,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,29.8,272,36,983,
C2316,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,36.96,574,36,983,
C2316,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,46.89,244,36,983,
C2051,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,59.39,2,0,A,780,
C2051,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,59.87,48,0,A,780,
C2051,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,59.87,241,0,A,780,
C2051,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,59.96,3,0,A,780,
C2051,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,65.39,24,0,A,780,
C2051,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,72.82,64,0,A,780,
C2051,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,74.55,267,0,A,780,
C2051,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,79.61,7,0,A,780,
C2051,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,79.74,35,0,A,780,
C2051,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,79.93,3,0,A,780,
C2051,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,84.32,22,0,A,780,
C2051,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,84.51,8,0,A,780,
C2051,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,84.58,2,0,A,780,
C2051,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,84.59,10,0,A,780,
C2051,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,84.82,6,0,A,780,
C2051,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,84.82,23,0,A,780,
C2051,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,84.86,163,0,A,780,
C2051,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,84.89,3,0,A,780,
C2051,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,84.91,126,0,A,780,
C2051,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,84.92,87,0,A,780,
C2051,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,84.93,2,0,A,780,
C2051,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,84.93,6,0,A,780,
C2051,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,84.93,12,0,A,780,
C2414,?„íŒŒ??ì¶©ì²­ë¶ë„,ê³µê³µ?„ë?(10??,59.97,174,13,986,
C2414,?„íŒŒ??ì¶©ì²­ë¶ë„,ê³µê³µ?„ë?(10??,59.98,532,13,986,
C2414,?„íŒŒ??ì¶©ì²­ë¶ë„,ê³µê³µ?„ë?(10??,59.98,174,13,986,
C2414,?„íŒŒ??ì¶©ì²­ë¶ë„,ê³µê³µ?„ë?(10??,59.98,44,13,986,
C1301,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,26.92,96,19,320,
C1301,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,26.92,24,19,320,
C1301,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,33.97,220,19,320,
C1700,?„íŒŒ???€êµ¬ê´‘??‹œ,ê³µê³µ?„ë?(10??,51.98,572,39,804,
C1700,?„íŒŒ???€êµ¬ê´‘??‹œ,ê³µê³µ?„ë?(10??,59.91,266,39,804,
C1700,?„íŒŒ???€êµ¬ê´‘??‹œ,ê³µê³µ?„ë?(10??,59.93,84,39,804,
C1636,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,74.85,128,7,A,946,
C1636,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,84.97,74,7,A,946,
C1636,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,84.97,48,7,A,946,
C1636,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,84.98,382,7,A,946,
C2612,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??êµ???„ë?,29.71,628,27,A,1832,
C2612,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??êµ???„ë?,29.71,54,27,A,1832,
C2612,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??êµ???„ë?,36.61,620,27,A,1832,
C2612,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??êµ???„ë?,46.41,382,27,A,1832,
C1757,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,33.38,260,13,676,
C1757,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,39.46,332,13,676,
C1757,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,46.17,44,13,676,
C1757,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,46.8,158,13,676,
C2507,?„íŒŒ??ê²½ê¸°??êµ???„ë?,29.62,43,4,A,763,
C2507,?„íŒŒ??ê²½ê¸°??êµ???„ë?,29.72,310,4,A,763,
C2507,?„íŒŒ??ê²½ê¸°??êµ???„ë?,29.91,48,4,A,763,
C2507,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.02,104,4,A,763,
C2507,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.06,23,4,A,763,
C2507,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.07,193,4,A,763,
C2507,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.73,33,4,A,763,
C2507,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.39,24,4,A,763,
C2507,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.71,6,4,A,763,
C2507,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.76,20,4,A,763,
C2507,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.76,14,4,A,763,
C2507,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.91,54,4,A,763,
C2507,?„íŒŒ??ê²½ê¸°??êµ???„ë?,55.61,44,4,A,763,
C2507,?„íŒŒ??ê²½ê¸°???êµ¬?„ë?,21.72,238,4,I,763,
C2507,?„íŒŒ??ê²½ê¸°???êµ¬?„ë?,26.79,30,4,I,763,
C2507,?„íŒŒ??ê²½ê¸°???êµ¬?„ë?,26.81,146,4,I,763,
C2507,?„íŒŒ??ê²½ê¸°???êµ¬?„ë?,29.62,15,4,A,763,
C2507,?„íŒŒ??ê²½ê¸°???êµ¬?„ë?,29.72,109,4,A,763,
C1163,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,29.91,88,20,239,
C1163,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,36.53,176,20,239,
C1163,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,46.93,52,20,239,
C2627,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,26.79,138,18,378,
C2627,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,26.79,12,18,378,
C2627,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.92,138,18,378,
C2627,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.96,172,18,378,
C2627,?„íŒŒ???„ë¼?¨ë„,?êµ¬?„ë?,24.95,96,18,378,
C2627,?„íŒŒ???„ë¼?¨ë„,?êµ¬?„ë?,24.95,24,18,378,
C2040,?„íŒŒ??ì¶©ì²­ë¶ë„,ê³µê³µ?„ë?(10??,74.72,48,11,200,
C2040,?„íŒŒ??ì¶©ì²­ë¶ë„,ê³µê³µ?„ë?(10??,84.95,150,11,200,
C2609,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,21.97,196,17,A,555,
C2609,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,33.97,160,17,A,555,
C2609,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,46.96,200,17,A,555,
C2001,?„íŒŒ??ê²½ê¸°??êµ???„ë?,26.91,18,10,H,417,
C2001,?„íŒŒ??ê²½ê¸°??êµ???„ë?,26.92,192,10,H,417,
C2001,?„íŒŒ??ê²½ê¸°??êµ???„ë?,33.8,170,10,H,417,
C2001,?„íŒŒ??ê²½ê¸°??êµ???„ë?,33.8,12,10,H,417,
C2001,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.99,148,10,H,417,
C1065,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,26.9,298,37,1117,
C1065,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,33.92,252,37,1117,
C1065,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,46.94,388,37,1117,
C1363,?„íŒŒ??ê²½ê¸°??êµ???„ë?,26.85,150,11,H,2550,
C1363,?„íŒŒ??ê²½ê¸°??êµ???„ë?,26.85,88,11,H,2550,
C1363,?„íŒŒ??ê²½ê¸°??êµ???„ë?,29.92,90,11,H,2550,
C1363,?„íŒŒ??ê²½ê¸°??êµ???„ë?,29.92,72,11,H,2550,
C1363,?„íŒŒ??ê²½ê¸°??êµ???„ë?,29.92,340,11,H,2550,
C1363,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.96,375,11,H,2550,
C1363,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.96,144,11,H,2550,
C1363,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.96,45,11,H,2550,
C1363,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.49,58,11,H,2550,
C1363,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.49,141,11,H,2550,
C1363,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.77,515,11,H,2550,
C1363,?„íŒŒ??ê²½ê¸°???êµ¬?„ë?,21.95,86,11,I,2550,
C1363,?„íŒŒ??ê²½ê¸°???êµ¬?„ë?,26.85,300,11,I,2550,
C1363,?„íŒŒ??ê²½ê¸°???êµ¬?„ë?,26.85,164,11,I,2550,
C2579,?„íŒŒ??ê²½ê¸°??êµ???„ë?,24.76,186,16,H,751,
C2579,?„íŒŒ??ê²½ê¸°??êµ???„ë?,24.77,288,16,H,751,
C2579,?„íŒŒ??ê²½ê¸°??êµ???„ë?,37.59,368,16,H,751,
C2579,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.75,133,16,H,751,
C2579,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.72,19,16,H,751,
C2579,?„íŒŒ??ê²½ê¸°??êµ???„ë?,59.45,64,16,H,751,
C1048,?„íŒŒ??ê²½ê¸°??êµ???„ë?,26.99,176,15,H,243,
C1048,?„íŒŒ??ê²½ê¸°??êµ???„ë?,37.98,128,15,H,243,
C1048,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.85,64,15,H,243,
C1210,?„íŒŒ???€êµ¬ê´‘??‹œ,?‰ë³µì£¼íƒ,21.56,85,39,773,
C1210,?„íŒŒ???€êµ¬ê´‘??‹œ,?‰ë³µì£¼íƒ,21.56,57,39,773,
C1210,?„íŒŒ???€êµ¬ê´‘??‹œ,?‰ë³µì£¼íƒ,21.56,498,39,773,
C1210,?„íŒŒ???€êµ¬ê´‘??‹œ,?‰ë³µì£¼íƒ,26.62,76,39,773,
C1210,?„íŒŒ???€êµ¬ê´‘??‹œ,?‰ë³µì£¼íƒ,36.74,372,39,773,
C1320,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,26.8,616,35,1648,
C1320,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,33.88,728,35,1648,
C1320,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.93,184,35,1648,
C1320,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.93,168,35,1648,
C1941,?„íŒŒ??ê²½ìƒ?¨ë„,ê³µê³µ?„ë?(10??,84.94,64,19,490,
C1941,?„íŒŒ??ê²½ìƒ?¨ë„,ê³µê³µ?„ë?(10??,84.94,72,19,490,
C1941,?„íŒŒ??ê²½ìƒ?¨ë„,ê³µê³µ?„ë?(10??,84.96,16,19,490,
C1941,?„íŒŒ??ê²½ìƒ?¨ë„,ê³µê³µ?„ë?(10??,84.99,252,19,490,
C1326,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,24.72,472,43,1670,
C1326,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,24.79,104,43,1670,
C1326,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,26.83,590,43,1670,
C1326,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,37.7,464,43,1670,
C1326,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,46.94,304,43,1670,
C1685,?„íŒŒ??ì¶©ì²­ë¶ë„,?‰ë³µì£¼íƒ,26.04,49,28,167,
C1685,?„íŒŒ??ì¶©ì²­ë¶ë„,?‰ë³µì£¼íƒ,26.04,38,28,167,
C1685,?„íŒŒ??ì¶©ì²­ë¶ë„,?‰ë³µì£¼íƒ,26.07,98,28,167,
C1685,?„íŒŒ??ì¶©ì²­ë¶ë„,?‰ë³µì£¼íƒ,26.07,15,28,167,
C1685,?„íŒŒ??ì¶©ì²­ë¶ë„,?‰ë³µì£¼íƒ,26.24,15,28,167,
C1685,?„íŒŒ??ì¶©ì²­ë¶ë„,?‰ë³µì£¼íƒ,33.55,72,28,167,
C1685,?„íŒŒ??ì¶©ì²­ë¶ë„,?‰ë³µì£¼íƒ,42.57,2,28,167,
C1685,?„íŒŒ??ì¶©ì²­ë¶ë„,?‰ë³µì£¼íƒ,42.65,2,28,167,
C1685,?„íŒŒ??ì¶©ì²­ë¶ë„,?‰ë³µì£¼íƒ,43.07,4,28,167,
C2618,?„íŒŒ??ê²½ê¸°??êµ???„ë?,24.97,430,40,E,783,
C2618,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.9,408,40,H,783,
C2618,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.98,368,40,E,783,
C2618,?„íŒŒ??ê²½ê¸°???êµ¬?„ë?,23.86,176,40,I,783,
C2618,?„íŒŒ??ê²½ê¸°???êµ¬?„ë?,23.89,168,40,I,783,
C1451,?„íŒŒ??ê²½ê¸°??êµ???„ë?,26.97,480,38,E,1044,
C1451,?„íŒŒ??ê²½ê¸°??êµ???„ë?,33.97,600,38,H,1044,
C1451,?„íŒŒ??ê²½ê¸°??êµ???„ë?,43.9,304,38,E,1044,
C1451,?„íŒŒ??ê²½ê¸°???êµ¬?„ë?,24.86,100,38,I,1044,
C1451,?„íŒŒ??ê²½ê¸°???êµ¬?„ë?,24.96,134,38,I,1044,
C2143,?„íŒŒ??ê°•ì›??ê³µê³µ?„ë?(10??,74.97,104,2,A,719,
C2143,?„íŒŒ??ê°•ì›??ê³µê³µ?„ë?(10??,74.97,72,2,A,719,
C2143,?„íŒŒ??ê°•ì›??ê³µê³µ?„ë?(10??,84.78,153,2,A,719,
C2143,?„íŒŒ??ê°•ì›??ê³µê³µ?„ë?(10??,84.78,34,2,A,719,
C1968,?„íŒŒ??ê°•ì›??êµ???„ë?,26.8,232,0,A,220,
C1968,?„íŒŒ??ê°•ì›??êµ???„ë?,26.92,30,0,A,220,
C1968,?„íŒŒ??ê°•ì›??êµ???„ë?,36.69,52,0,A,220,
C1968,?„íŒŒ??ê°•ì›??êµ???„ë?,46.86,52,0,A,220,
C1968,?„íŒŒ??ê°•ì›???êµ¬?„ë?,23.48,148,0,I,220,
C2470,?„íŒŒ???€?„ê´‘??‹œ,ê³µê³µ?„ë?(5??,39.9,96,1,772,
C2470,?„íŒŒ???€?„ê´‘??‹œ,ê³µê³µ?„ë?(5??,46.81,264,1,772,
C2470,?„íŒŒ???€?„ê´‘??‹œ,ê³µê³µ?„ë?(5??,59.95,46,1,772,
C1258,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,26.83,224,0,658,
C1258,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,26.9,36,0,658,
C1258,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,37.7,330,0,658,
C1258,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.94,110,0,658,
C1258,?„íŒŒ??ê²½ìƒ?¨ë„,?êµ¬?„ë?,24.72,122,0,658,
C1258,?„íŒŒ??ê²½ìƒ?¨ë„,?êµ¬?„ë?,24.79,18,0,658,
C2453,?„íŒŒ??ê²½ê¸°??êµ???„ë?,26.98,230,7,H,559,
C2453,?„íŒŒ??ê²½ê¸°??êµ???„ë?,26.98,18,7,H,559,
C2453,?„íŒŒ??ê²½ê¸°??êµ???„ë?,37.64,156,7,H,559,
C2453,?„íŒŒ??ê²½ê¸°??êµ???„ë?,45.71,130,7,H,559,
C2453,?„íŒŒ??ê²½ê¸°???êµ¬?„ë?,24.98,54,7,I,559,
C2453,?„íŒŒ??ê²½ê¸°???êµ¬?„ë?,24.98,18,7,I,559,
